what,kind,bundleId,bundleVersion,description,time
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064481
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064498
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064498
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064500
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064500
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064516
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064516
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064518
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064518
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064534
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064535
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064536
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064537
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064553
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064553
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064555
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064555
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064571
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064572
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064573
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064574
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064590
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064590
error,log,,,"No Nios II target connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064594
error,log,,,"No Nios II byte stream devices connection paths were located. Check connections and that a Nios II .sof is downloaded.",1379615064594
